,Interarrival,Arrival Time,Initial Service Time,Wait Time,Service Time,Final Time,System Time
0,0.010026880780879759,0.010026880780879759,0.010026880780879759,0.0,0.047345694841104936,0.057372575621984695,0.047345694841104936
1,0.026384989537731333,0.036411870318611095,0.036411870318611095,0.0,0.022675387686508335,0.05908725800511943,0.022675387686508335
2,0.00961572593540685,0.04602759625401794,0.04602759625401794,0.0,0.006308696690332496,0.05233629294435044,0.006308696690332495
3,0.0063630226255361275,0.05239061887955407,0.05239061887955407,0.0,0.09918613893333512,0.1515767578128892,0.09918613893333514
4,0.044653274612483175,0.09704389349203724,0.09704389349203724,0.0,0.0012429960163460323,0.09828688950838327,0.0012429960163460319
5,0.054570073932863415,0.15161396742490066,0.15161396742490066,0.0,0.07560450488359917,0.22721847230849984,0.07560450488359918
6,0.02057167860702886,0.1721856460319295,0.1721856460319295,0.0,0.02063150533675243,0.19281715136868194,0.020631505336752426
7,0.06737403438330457,0.23955968041523407,0.23955968041523407,0.0,0.0010802532474395892,0.24063993366267367,0.0010802532474395998
8,0.0049005600156550285,0.2444602404308891,0.2444602404308891,0.0,0.06842370075357783,0.31288394118446694,0.06842370075357784
9,0.06932022198859979,0.31378046241948887,0.31378046241948887,0.0,0.02332108660299526,0.3371015490224841,0.023321086602995256
10,0.026080619563902663,0.33986108198339154,0.33986108198339154,0.0,0.07189788153886224,0.4117589635222538,0.07189788153886223
11,0.007588113846243597,0.3474491958296351,0.3474491958296351,0.0,0.006978101526656207,0.35442729735629136,0.006978101526656233
12,0.0074405708905385575,0.3548897667201737,0.3548897667201737,0.0,0.14792509369025167,0.5028148604104253,0.14792509369025164
13,0.049918082737237975,0.40480784945741166,0.40480784945741166,0.0,0.018433483182480195,0.42324133263989183,0.01843348318248017
14,0.010212696572996179,0.41502054603040783,0.41502054603040783,0.0,0.012739415727490346,0.42775996175789816,0.012739415727490322
15,0.0023325074110289883,0.4173530534414368,0.4173530534414368,0.0,0.077270062615189,0.4946231160566258,0.07727006261518898
16,0.0187369691808992,0.436090022622336,0.436090022622336,0.0,0.020828740685070325,0.45691876330740633,0.020828740685070346
17,0.030577825341768616,0.4666678479641046,0.4666678479641046,0.0,0.00022950333025853465,0.4668973512943631,0.000229503330258507
18,0.003910260530328356,0.47057810849443293,0.47057810849443293,0.0,0.02152234817907423,0.49210045667350716,0.021522348179074224
19,0.03045472023962526,0.5010328287340582,0.5010328287340582,0.0,0.0036458342919586566,0.5046786630260168,0.0036458342919586384
20,0.022078126679186894,0.523110955413245,0.523110955413245,0.0,0.031590989462962356,0.5547019448762074,0.03159098946296235
21,0.021767688088586347,0.5448786435018314,0.5448786435018314,0.0,0.04778025162829236,0.5926588951301237,0.04778025162829236
22,0.029904929050088364,0.5747835725519197,0.5747835725519197,0.0,0.08051474750485754,0.6552983200567772,0.08051474750485754
23,0.01897144964982903,0.5937550222017487,0.5937550222017487,0.0,0.003252647957324582,0.5970076701590733,0.003252647957324606
24,0.005136108091428425,0.5988911302931771,0.5988911302931771,0.0,0.04154132102365856,0.6404324513168357,0.041541321023658595
25,0.022128401168532503,0.6210195314617096,0.6210195314617096,0.0,0.04922765757506317,0.6702471890367728,0.0492276575750632
26,0.011400044994677791,0.6324195764563875,0.6324195764563875,0.0,0.0017926800108842697,0.6342122564672718,0.0017926800108842844
27,0.044752980315783564,0.677172556772171,0.677172556772171,0.0,0.001768037587684724,0.6789405943598558,0.0017680375876847343
28,0.026004950580129558,0.7031775073523006,0.7031775073523006,0.0,0.030413450621244696,0.7335909579735452,0.030413450621244675
29,0.03244487780660025,0.7356223851589008,0.7356223851589008,0.0,0.1255741500371646,0.8611965351960653,0.12557415003716454
30,0.024047909458181072,0.7596702946170818,0.7596702946170818,0.0,0.05736461318114291,0.8170349077982247,0.05736461318114294
31,0.05123724878739542,0.8109075434044772,0.8109075434044772,0.0,0.00011894868872984171,0.8110264920932071,0.00011894868872985853
32,0.006268292235428945,0.8171758356399061,0.8171758356399061,0.0,0.031794865227557846,0.848970700867464,0.03179486522755781
33,0.026399642787101586,0.8435754784270078,0.8435754784270078,0.0,0.003090749159320787,0.8466662275863286,0.003090749159320838
34,0.027854790701660786,0.8714302691286685,0.8714302691286685,0.0,0.04389228004005173,0.9153225491687202,0.043892280040051745
35,0.019755154639439654,0.8911854237681082,0.8911854237681082,0.0,0.002889393042119176,0.8940748168102274,0.002889393042119215
36,0.00816454922752985,0.899349972995638,0.899349972995638,0.0,0.021699736882253535,0.9210497098778916,0.021699736882253573
37,0.01266239144463154,0.9120123644402696,0.9120123644402696,0.0,0.14451415597469577,1.0565265204149654,0.14451415597469586
38,0.02015302010157559,0.9321653845418452,0.9321653845418452,0.0,0.007896467340354514,0.9400618518821997,0.00789646734035454
39,0.03511375018196529,0.9672791347238104,0.9672791347238104,0.0,0.03253861052742701,0.9998177452512375,0.032538610527427014
40,0.002625420233617601,0.969904554957428,0.969904554957428,0.0,0.035393325494776515,1.0052978804522046,0.035393325494776584
41,0.0425001827394116,1.0124047376968397,1.0124047376968397,0.0,0.014161757560714383,1.0265664952575542,0.014161757560714472
42,0.03423075021126517,1.0466354879081048,1.0466354879081048,0.0,0.03776370357208325,1.084399191480188,0.03776370357208325
43,0.05193246216898694,1.0985679500770917,1.0985679500770917,0.0,0.061072344594260496,1.1596402946713522,0.061072344594260475
44,0.02466880966672396,1.1232367597438158,1.1232367597438158,0.0,0.008156900018718296,1.131393659762534,0.008156900018718272
45,0.10022937198759779,1.2234661317314135,1.2234661317314135,0.0,0.13516016207131962,1.3586262938027331,0.13516016207131964
46,0.060706819167093244,1.2841729508985067,1.2841729508985067,0.0,0.046134255499076286,1.330307206397583,0.04613425549907624
47,0.01985557075807001,1.3040285216565768,1.3040285216565768,0.0,0.00845768047637501,1.3124862021329518,0.008457680476374962
48,0.028575500325155344,1.3326040219817321,1.3326040219817321,0.0,0.03463076930092911,1.3672347912826612,0.03463076930092912
49,0.05014578066761028,1.3827498026493423,1.3827498026493423,0.0,0.009909902317134784,1.392659704966477,0.009909902317134733
50,0.03141969269972618,1.4141694953490684,1.4141694953490684,0.0,0.04066218551869073,1.4548316808677593,0.04066218551869083
51,0.027737556453642186,1.4419070518027106,1.4419070518027106,0.0,0.1364095824146146,1.5783166342173252,0.13640958241461454
52,0.0717148029474171,1.5136218547501277,1.5136218547501277,0.0,0.019669767422373124,1.5332916221725008,0.01966976742237314
53,0.02340484818802848,1.5370267029381561,1.5370267029381561,0.0,0.012349119325003809,1.54937582226316,0.012349119325003821
54,0.07158876567073787,1.608615468608894,1.608615468608894,0.0,0.06262985294480554,1.6712453215536995,0.0626298529448055
55,0.03034833926229511,1.6389638078711892,1.6389638078711892,0.0,0.02602197004644981,1.6649857779176391,0.026021970046449905
56,0.015424339061497544,1.6543881469326869,1.6543881469326869,0.0,0.0005734140094405886,1.6549615609421275,0.0005734140094406648
57,0.00479469137140756,1.6591828383040945,1.6591828383040945,0.0,0.11425712158200456,1.773439959886099,0.11425712158200452
58,0.01593702066756329,1.6751198589716578,1.6751198589716578,0.0,0.002287853517616349,1.6774077124892741,0.0022878535176162895
59,0.034982348110700064,1.710102207082358,1.710102207082358,0.0,0.04700684479984003,1.757109051882198,0.047006844799839964
60,0.00537739961600084,1.7154796066983589,1.7154796066983589,0.0,0.04699013909397367,1.7624697457923326,0.04699013909397376
61,0.0065899402289189965,1.7220695469272778,1.7220695469272778,0.0,0.0034839234457272866,1.725553470373005,0.003483923445727344
62,0.024268404369857277,1.746337951297135,1.746337951297135,0.0,0.010888841132227923,1.757226792429363,0.010888841132227878
63,0.006347331261374588,1.7526852825585097,1.757109051882198,0.004423769323688154,0.0208590581165075,1.7779681099987055,0.02528282744019572
64,0.02317268113041971,1.7758579636889296,1.7758579636889296,0.0,0.008999185915616445,1.784857149604546,0.008999185915616437
65,0.06514558141552876,1.8410035451044584,1.8410035451044584,0.0,0.06783923190803857,1.908842777012497,0.06783923190803853
66,0.026760234072790597,1.867763779177249,1.867763779177249,0.0,0.14036632428421927,2.0081301034614683,0.14036632428421925
67,0.027091339804907483,1.8948551189821565,1.8948551189821565,0.0,0.012575880812762286,1.9074309997949188,0.012575880812762286
68,0.0007814762936831451,1.8956365952758396,1.8956365952758396,0.0,0.003172960788476645,1.8988095560643163,0.003172960788476731
69,0.013195573761750923,1.9088321690375905,1.9088321690375905,0.0,0.000841166200588819,1.9096733352381792,0.0008411662005887166
70,0.00042902731173026927,1.9092611963493207,1.9092611963493207,0.0,0.04568744552955038,1.954948641878871,0.0456874455295504
71,0.06073444992630919,1.9699956462756298,1.9699956462756298,0.0,0.04831771563982506,2.018313361915455,0.04831771563982512
72,0.023368843921742162,1.993364490197372,1.993364490197372,0.0,0.00041763090355490125,1.9937821211009268,0.0004176309035548442
73,0.11544877009798679,2.1088132602953586,2.1088132602953586,0.0,0.03162194255726734,2.140435202852626,0.031621942557267246
74,0.021684020897753988,2.1304972811931124,2.1304972811931124,0.0,0.004169214808808338,2.1346664960019206,0.004169214808808164
75,0.02193911633894394,2.1524363975320564,2.1524363975320564,0.0,0.07368016511241103,2.2261165626444672,0.07368016511241082
76,0.0663371341543749,2.2187735316864314,2.2187735316864314,0.0,0.03567815300080954,2.254451684687241,0.035678153000809676
77,0.00828459287218164,2.227058124558613,2.227058124558613,0.0,0.006988089678818586,2.2340462142374315,0.0069880896788183655
78,0.06604718602561702,2.29310531058423,2.29310531058423,0.0,0.0265085556955164,2.3196138662797465,0.026508555695516467
79,0.0016244451988857303,2.294729755783116,2.294729755783116,0.0,0.12011800001308534,2.414847755796201,0.12011800001308526
80,0.019666176428485678,2.3143959322116014,2.3143959322116014,0.0,0.004166138212610268,2.318562070424212,0.00416613821261036
81,0.02154330234778192,2.3359392345593832,2.3359392345593832,0.0,0.09792292816664164,2.433862162726025,0.09792292816664183
82,0.08252110139284038,2.4184603359522234,2.4184603359522234,0.0,0.008777140121338766,2.427237476073562,0.008777140121338789
83,0.04501955944842942,2.4634798954006527,2.4634798954006527,0.0,0.04074347856198237,2.504223373962635,0.04074347856198246
84,0.0035521916755154614,2.467032087076168,2.467032087076168,0.0,0.07760409309151649,2.5446361801676844,0.07760409309151628
85,0.09271074621070438,2.5597428332868724,2.5597428332868724,0.0,0.0005719511270912096,2.5603147844139635,0.0005719511270911859
86,0.0048919650172620744,2.564634798304134,2.564634798304134,0.0,0.040887482723634745,2.605522281027769,0.04088748272363496
87,0.014973645170736878,2.579608443474871,2.579608443474871,0.0,0.03425873225674276,2.6138671757316136,0.0342587322567427
88,0.028977300106387768,2.6085857435812585,2.6085857435812585,0.0,0.11279951869465857,2.721385262275917,0.11279951869465865
89,0.074980329077847,2.6835660726591053,2.6835660726591053,0.0,0.0011089422874026164,2.684675014946508,0.0011089422874026589
90,0.021229836893188168,2.7047959095522933,2.7047959095522933,0.0,0.03428056694659788,2.7390764764988913,0.03428056694659798
91,0.05395069712385505,2.7587466066761483,2.7587466066761483,0.0,0.041462919496002296,2.8002095261721505,0.041462919496002115
92,0.015035227848966047,2.7737818345251144,2.7737818345251144,0.0,0.008331731891032904,2.782113566416147,0.008331731891032756
93,0.029275479761046743,2.803057314286161,2.803057314286161,0.0,0.11382254345520491,2.9168798577413657,0.1138225434552047
94,0.010843289960756921,2.813900604246918,2.813900604246918,0.0,0.03337849621998963,2.8472791004669076,0.03337849621998945
95,0.04142809174196686,2.855328695988885,2.855328695988885,0.0,0.0035557281250767976,2.8588844241139615,0.0035557281250766515
96,0.0013248302755921515,2.856653526264477,2.856653526264477,0.0,0.03786831954915716,2.8945218458136344,0.03786831954915737
97,0.011642803019621666,2.8682963292840986,2.8682963292840986,0.0,0.07582045857709843,2.944116787861197,0.0758204585770983
98,0.012873706912466394,2.881170036196565,2.881170036196565,0.0,0.004959679058607779,2.886129715255173,0.0049596790586079464
99,0.005308537913060444,2.8864785741096255,2.8864785741096255,0.0,0.002338289281609411,2.888816863391235,0.002338289281609285
100,0.0716646427168042,2.95814321682643,2.95814321682643,0.0,0.01031063085006846,2.9684538476764986,0.01031063085006867
101,0.0175548704174442,2.9756980872438743,2.9756980872438743,0.0,0.013114598995667205,2.9888126862395414,0.013114598995667137
102,0.0023561362250395347,2.978054223468914,2.978054223468914,0.0,0.11311285862190042,3.091167082090814,0.11311285862190035
103,0.05539358953238839,3.033447813001302,3.033447813001302,0.0,0.05189875575809124,3.0853465687593933,0.05189875575809122
104,0.007476622014700845,3.0409244350160027,3.0409244350160027,0.0,0.015359498461619188,3.056283933477622,0.015359498461619214
105,0.04037690482236356,3.081301339838366,3.081301339838366,0.0,0.02041537225322051,3.1017167120915867,0.020415372253220543
106,0.013062899552571217,3.0943642393909374,3.0943642393909374,0.0,0.0029095965516055546,3.097273835942543,0.00290959655160572
107,0.04343514394327381,3.1377993833342113,3.1377993833342113,0.0,0.058011042531909335,3.1958104258661204,0.05801104253190914
108,0.06880987812304995,3.2066092614572614,3.2066092614572614,0.0,0.1401064850872735,3.3467157465445347,0.1401064850872733
109,0.08538234336505666,3.291991604822318,3.291991604822318,0.0,0.00305896325877991,3.295050568081098,0.0030589632587800786
110,0.011238694918725074,3.3032302997410428,3.3032302997410428,0.0,0.03927528405990059,3.342505583800943,0.03927528405990044
111,0.1300454882366182,3.433275787977661,3.433275787977661,0.0,0.06431807694770393,3.497593864925365,0.06431807694770386
112,0.0008897250085722733,3.434165512986233,3.434165512986233,0.0,0.0026176991644182076,3.4367832121506514,0.00261769916441823
113,0.06008246493900663,3.49424797792524,3.49424797792524,0.0,0.03781449041482074,3.5320624683400608,0.03781449041482077
114,0.06029182797217208,3.554539805897412,3.554539805897412,0.0,0.07106864739656454,3.6256084532939767,0.07106864739656471
115,0.06456921982409512,3.619109025721507,3.619109025721507,0.0,0.0015430815643429155,3.62065210728585,0.0015430815643431295
116,0.030828383224873045,3.6499374089463803,3.6499374089463803,0.0,0.07707507788328619,3.7270124868296666,0.07707507788328627
117,0.07385565516916288,3.7237930641155432,3.7237930641155432,0.0,0.013535085902908512,3.7373281500184516,0.013535085902908417
118,0.04574821880180524,3.7695412829173485,3.7695412829173485,0.0,0.0004783020217970184,3.7700195849391456,0.0004783020217971057
119,0.07373570252127028,3.8432769854386186,3.8432769854386186,0.0,0.07134863447162697,3.9146256199102454,0.07134863447162676
120,0.0007097917429330738,3.8439867771815517,3.8439867771815517,0.0,0.053958562633985456,3.897945339815537,0.05395856263398535
121,0.02353324727675787,3.8675200244583094,3.8675200244583094,0.0,0.022171343573516127,3.8896913680318255,0.022171343573516022
122,0.00394580934300747,3.871465833801317,3.871465833801317,0.0,0.002804086102982749,3.8742699199043,0.0028040861029827724
123,0.11658059463928179,3.9880464284405988,3.9880464284405988,0.0,0.0158738178895232,4.003920246330122,0.0158738178895228
124,0.036658470434727794,4.024704898875327,4.024704898875327,0.0,0.03276068043913385,4.057465579314461,0.03276068043913405
125,0.020068081723510742,4.044772980598838,4.044772980598838,0.0,0.04072489961901549,4.085497880217853,0.04072489961901571
126,0.007076789788595787,4.051849770387434,4.051849770387434,0.0,0.13240612801688634,4.18425589840432,0.13240612801688645
127,0.016041505761615688,4.06789127614905,4.06789127614905,0.0,0.010406164259450677,4.078297440408501,0.010406164259451067
128,0.05343277195654397,4.121324048105594,4.121324048105594,0.0,0.02549421928573238,4.1468182673913265,0.02549421928573281
129,0.02761075134803306,4.1489347994536265,4.1489347994536265,0.0,0.002852677416239529,4.151787476869866,0.002852677416239402
130,0.08438885082055761,4.233323650274184,4.233323650274184,0.0,0.03340122549487541,4.26672487576906,0.033401225494875675
131,0.019528778596911697,4.252852428871096,4.252852428871096,0.0,0.08686011868947012,4.339712547560566,0.08686011868947041
132,0.06995622990661618,4.322808658777712,4.322808658777712,0.0,0.00718816459147069,4.329996823369182,0.007188164591470425
133,0.10204162750998477,4.424850286287697,4.424850286287697,0.0,0.072162402152994,4.497012688440691,0.07216240215299408
134,0.01572133319205521,4.440571619479752,4.440571619479752,0.0,0.03688634573780699,4.4774579652175595,0.03688634573780725
135,0.003652483232181887,4.444224102711934,4.444224102711934,0.0,0.00443549529453576,4.44865959800647,0.004435495294536018
136,0.008303187768917746,4.452527290480852,4.452527290480852,0.0,0.015656936401130625,4.4681842268819825,0.01565693640113075
137,0.014107787817630148,4.466635078298482,4.466635078298482,0.0,0.001469727962337882,4.468104806260819,0.0014697279623376858
138,0.013306226859102066,4.479941305157584,4.479941305157584,0.0,0.011263738723736537,4.491205043881321,0.011263738723736871
139,0.020247708510682774,4.500189013668266,4.500189013668266,0.0,0.04062997076970829,4.5408189844379745,0.0406299707697082
140,0.0669716546583099,4.567160668326576,4.567160668326576,0.0,0.036948594875674284,4.6041092632022504,0.0369485948756747
141,0.04036615291223201,4.607526821238808,4.607526821238808,0.0,0.005774310978115468,4.6133011322169235,0.005774310978115871
142,0.0019540478115386696,4.609480869050346,4.609480869050346,0.0,0.1101358723806018,4.719616741430948,0.11013587238060207
143,0.02085173047370855,4.6303325995240545,4.6303325995240545,0.0,0.03868315776432503,4.6690157572883795,0.03868315776432496
144,0.002513908177402281,4.632846507701457,4.632846507701457,0.0,0.06871568942063884,4.7015621971220956,0.06871568942063888
145,0.0031476128597093442,4.635994120561166,4.635994120561166,0.0,0.010689705481245853,4.646683826042412,0.010689705481246037
146,0.02154680885903303,4.657540929420199,4.657540929420199,0.0,0.003862355751639233,4.661403285171838,0.0038623557516395124
147,0.008532353628018225,4.666073283048217,4.666073283048217,0.0,7.63794912908063e-05,4.666149662539508,7.637949129080113e-05
148,0.05474817508660051,4.720821458134817,4.720821458134817,0.0,0.007819328651951346,4.728640786786769,0.007819328651951452
