,Interarrival,Arrival Time,Initial Service Time,Wait Time,Service Time,Final Time,System Time
149,0.01579368416965282,4.73661514230447,4.73661514230447,0.0,0.02693281104567993,4.76354795335015,0.026932811045679905
150,0.005782517817593813,4.742397660122064,4.742397660122064,0.0,0.033472151766923815,4.775869811888988,0.033472151766924085
151,0.002359260959892641,4.744756921081957,4.744756921081957,0.0,0.13573907595056525,4.880495997032522,0.135739075950565
152,0.06960907454289506,4.814365995624852,4.814365995624852,0.0,0.007729608137019057,4.822095603761872,0.007729608137019284
153,0.06714037358347236,4.881506369208324,4.881506369208324,0.0,0.054568992167164244,4.936075361375488,0.054568992167164154
154,0.022407345444203697,4.903913714652528,4.903913714652528,0.0,0.04152476223939989,4.945438476891927,0.04152476223939949
155,0.006202979256327558,4.910116693908855,4.910116693908855,0.0,0.0073514464103385324,4.917468140319194,0.007351446410338802
156,0.03265585289424016,4.942772546803095,4.942772546803095,0.0,0.08395785289756436,5.026730399700659,0.08395785289756397
157,0.03235556997029393,4.975128116773389,4.975128116773389,0.0,0.0097323061456262,4.984860422919015,0.009732306145625813
158,0.033151431396873335,5.008279548170262,5.008279548170262,0.0,0.04965380705798458,5.057933355228246,0.04965380705798417
159,0.004500447628830794,5.012779995799093,5.012779995799093,0.0,0.03176721980192319,5.044547215601016,0.031767219801922764
160,0.020673957829483922,5.033453953628577,5.033453953628577,0.0,0.004510360715015598,5.037964314343593,0.004510360715015871
161,1.4268617714860075e-05,5.033468222246292,5.033468222246292,0.0,0.11872990647120421,5.152198128717496,0.11872990647120396
162,0.10765361394520474,5.1411218361914965,5.1411218361914965,0.0,0.003706655282066367,5.144828491473563,0.0037066552820661514
163,0.0455065495326183,5.186628385724115,5.186628385724115,0.0,0.0449371811241097,5.231565566848224,0.04493718112410949
164,0.009211299908138782,5.1958396856322535,5.1958396856322535,0.0,0.016645105723561607,5.212484791355815,0.016645105723561926
165,0.012235522703931096,5.208075208336185,5.208075208336185,0.0,0.003747516686705148,5.21182272502289,0.0037475166867055876
166,0.012996343133213045,5.2210715514693975,5.2210715514693975,0.0,0.14854221097330902,5.3696137624427065,0.148542210973309
167,0.09985402858581079,5.320925580055208,5.320925580055208,0.0,0.004549981278991211,5.3254755613341995,0.004549981278991311
168,0.0014023895049092142,5.322327969560117,5.322327969560117,0.0,0.0408709763167576,5.363198945876874,0.04087097631675718
169,0.047003567908083826,5.369331537468201,5.369331537468201,0.0,0.05183887591711821,5.42117041338532,0.05183887591711844
170,0.0077786632738180315,5.3771102007420195,5.3771102007420195,0.0,0.0026465796321295033,5.379756780374149,0.002646579632129331
171,0.009991040679875789,5.387101241421895,5.387101241421895,0.0,0.054912587017517375,5.442013828439412,0.05491258701751711
172,0.039396656602973645,5.426497898024869,5.426497898024869,0.0,0.14398892098238428,5.570486819007253,0.14398892098238392
173,0.003952355608634031,5.430450253633503,5.430450253633503,0.0,0.0006193841523910028,5.431069637785894,0.0006193841523911559
174,0.019794422973752855,5.450244676607256,5.450244676607256,0.0,0.028401063519782596,5.478645740127039,0.028401063519782888
175,0.029538366941822932,5.479783043549079,5.479783043549079,0.0,0.003910329284111834,5.483693372833191,0.003910329284111391
176,0.026931671783480937,5.50671471533256,5.50671471533256,0.0,0.03894154859849587,5.545656263931056,0.038941548598495856
177,0.00662948488773316,5.513344200220293,5.513344200220293,0.0,0.08475604540408695,5.59810024562438,0.08475604540408721
178,0.05332373509181643,5.566667935312109,5.566667935312109,0.0,0.0010779417678175275,5.567745877079927,0.001077941767817947
179,0.03817569263222972,5.604843627944339,5.604843627944339,0.0,0.032381478526756435,5.637225106471096,0.03238147852675688
180,0.011106642567153269,5.615950270511492,5.615950270511492,0.0,0.0036509600484472813,5.619601230559939,0.003650960048447338
181,0.07905486092746883,5.695005131438961,5.695005131438961,0.0,0.07673231576472452,5.7717374472036855,0.07673231576472439
182,0.01822275650106999,5.713227887940032,5.713227887940032,0.0,0.03529441892774559,5.748522306867777,0.03529441892774532
183,0.04639142172821472,5.759619309668246,5.759619309668246,0.0,0.011432199215292841,5.77105150888354,0.01143219921529326
184,0.02548556276806718,5.785104872436314,5.785104872436314,0.0,0.03612447388629815,5.821229346322612,0.03612447388629825
185,0.06794525991689172,5.853050132353205,5.853050132353205,0.0,0.040450211091513075,5.893500343444718,0.04045021109151303
186,0.015453420234174698,5.86850355258738,5.86850355258738,0.0,0.0023542784801475454,5.870857831067528,0.002354278480147798
187,0.0033606188548700277,5.87186417144225,5.87186417144225,0.0,0.1241082941519077,5.995972465594158,0.12410829415190783
188,0.021338084174922816,5.893202255617173,5.893202255617173,0.0,0.02456672928258718,5.9177689848997606,0.024566729282587296
189,0.09743609913738377,5.990638354754557,5.990638354754557,0.0,0.0016293170884758184,5.992267671843033,0.0016293170884758013
190,0.018291752656604265,6.008930107411161,6.008930107411161,0.0,0.024634246407639893,6.033564353818801,0.024634246407639893
191,0.0007326708487634325,6.009662778259925,6.009662778259925,0.0,0.05477870209236758,6.064441480352293,0.054778702092368015
192,0.09345803485260112,6.103120813112525,6.103120813112525,0.0,0.0006028955052253222,6.103723708617751,0.0006028955052252982
193,0.004290490410276985,6.107411303522802,6.107411303522802,0.0,0.1443886798709561,6.2517999833937585,0.14438867987095616
194,0.011604492596449615,6.119015796119252,6.119015796119252,0.0,0.06978000032172384,6.188795796440976,0.06978000032172371
195,0.0021334864180455994,6.121149282537298,6.121149282537298,0.0,0.025480821180303457,6.146630103717602,0.02548082118030326
196,0.05700221490055938,6.178151497437858,6.178151497437858,0.0,0.018372995411562374,6.19652449284942,0.018372995411562343
197,0.00995668946257764,6.188108186900435,6.188108186900435,0.0,0.03253690985778532,6.22064509675822,0.03253690985778501
198,0.0357564163715131,6.223864603271949,6.223864603271949,0.0,0.05312719669411299,6.276991799966062,0.053127196694113366
199,0.025363942814733708,6.249228546086682,6.249228546086682,0.0,0.019934654367036005,6.269163200453718,0.01993465436703623
200,0.05878819797093839,6.30801674405762,6.30801674405762,0.0,0.027005192932117412,6.335021936989738,0.02700519293211734
201,0.027163782498119383,6.33518052655574,6.33518052655574,0.0,0.1181804652649559,6.453360991820696,0.11818046526495607
202,0.06740204437997346,6.402582570935714,6.402582570935714,0.0,0.00367305137991716,6.406255622315631,0.003673051379917247
203,0.005106132879549479,6.407688703815263,6.407688703815263,0.0,0.05273827034721577,6.460426974162479,0.052738270347215455
204,0.030210177557352346,6.4378988813726155,6.4378988813726155,0.0,0.04636408916590404,6.484262970538519,0.04636408916590362
205,0.008540228414927516,6.446439109787543,6.446439109787543,0.0,0.005591144639580681,6.452030254427124,0.005591144639581103
206,0.042827048252037876,6.489266158039581,6.489266158039581,0.0,0.0030848628272933812,6.492351020866875,0.0030848628272934775
207,0.008499304125428436,6.49776546216501,6.49776546216501,0.0,0.09329734923747092,6.59106281140248,0.09329734923747068
208,0.016718221955107433,6.514483684120117,6.514483684120117,0.0,0.014609972940219132,6.529093657060336,0.014609972940219151
209,0.023986559430771787,6.538470243550889,6.538470243550889,0.0,0.02100370876870387,6.559473952319593,0.02100370876870361
210,0.002190838407492079,6.5406610819583815,6.5406610819583815,0.0,0.001115427669394696,6.541776509627776,0.001115427669394542
211,0.04655862191197244,6.587219703870354,6.587219703870354,0.0,0.06533203937021022,6.652551743240564,0.06533203937020993
212,0.07241355844477775,6.659633262315132,6.659633262315132,0.0,0.004110834851821969,6.663744097166954,0.004110834851822176
213,0.0010557082331106576,6.660688970548242,6.660688970548242,0.0,0.03818679290551163,6.698875763453754,0.038186792905511524
214,0.030492112217919923,6.691181082766162,6.691181082766162,0.0,0.091474361201834,6.782655443967996,0.09147436120183361
215,0.07810796468561368,6.7692890474517755,6.7692890474517755,0.0,0.04605984038638861,6.815348887838164,0.04605984038638855
216,0.011349396293376042,6.7806384437451515,6.7806384437451515,0.0,0.0028404541478964413,6.783478897893048,0.002840454147896132
217,0.02795095301116866,6.80858939675632,6.80858939675632,0.0,0.03923991393694216,6.847829310693262,0.03923991393694237
218,0.0033009903039449063,6.811890387060265,6.811890387060265,0.0,0.09161329665216146,6.903503683712426,0.09161329665216122
219,0.07976288270811076,6.8916532697683754,6.8916532697683754,0.0,0.0027269050945244937,6.8943801748629,0.0027269050945246676
220,0.10003515640454798,6.9916884261729235,6.9916884261729235,0.0,0.05718951510036679,7.0488779412732905,0.05718951510036696
221,0.001463589765568932,6.993152015938493,6.993152015938493,0.0,0.006722889190478846,6.999874905128971,0.006722889190478476
222,0.05802023089898035,7.051172246837473,7.051172246837473,0.0,0.0019301594634524148,7.053102406300925,0.0019301594634519859
223,0.08858437440635004,7.139756621243824,7.139756621243824,0.0,0.10437905500386686,7.244135676247691,0.10437905500386702
224,0.022496389808276677,7.1622530110521,7.1622530110521,0.0,0.03484682445453104,7.197099835506632,0.034846824454531244
225,0.009434058859579101,7.1716870699116795,7.1716870699116795,0.0,0.04293740752193298,7.214624477433612,0.04293740752193287
226,0.0004170459535964727,7.172104115865276,7.172104115865276,0.0,0.0029935150727876765,7.175097630938064,0.002993515072788
227,0.027529516963501817,7.199633632828777,7.199633632828777,0.0,0.0045021134955405915,7.204135746324318,0.004502113495540527
228,0.07734621794908049,7.276979850777858,7.276979850777858,0.0,0.045260238914412255,7.32224008969227,0.045260238914412554
229,0.0633474809926477,7.340327331770506,7.340327331770506,0.0,0.0072932167224863485,7.3476205484929915,0.007293216722485951
230,0.06283358686852844,7.403160918639034,7.403160918639034,0.0,0.038224349688560456,7.441385268327594,0.038224349688560366
231,0.0054801387958564474,7.40864105743489,7.40864105743489,0.0,0.1476439946962497,7.556285052131139,0.14764399469624934
232,0.023635107944225676,7.432276165379116,7.432276165379116,0.0,0.025354335092605478,7.457630500471721,0.025354335092605318
233,0.09864235781258698,7.530918523191702,7.530918523191702,0.0,0.0014645039022228336,7.532383027093925,0.0014645039022225248
234,0.11905243655316539,7.649970959744867,7.649970959744867,0.0,0.05814089138132491,7.708111851126192,0.058140891381325055
235,0.0061682944965685575,7.6561392542414355,7.6561392542414355,0.0,0.03137690368668956,7.687516157928125,0.03137690368668977
236,0.08415561072068917,7.740294864962125,7.740294864962125,0.0,0.0012778468624416832,7.741572711824566,0.0012778468624414785
237,0.08756569333962183,7.827860558301746,7.827860558301746,0.0,0.09352953713982257,7.921390095441569,0.0935295371398226
238,0.0044400475770582605,7.832300605878805,7.832300605878805,0.0,0.01910913501848603,7.851409740897291,0.019109135018486434
239,0.018581092379493142,7.8508816982582985,7.8508816982582985,0.0,0.019929132765557064,7.870810831023856,0.019929132765557078
240,0.031378948123244405,7.882260646381543,7.882260646381543,0.0,0.00575844710070981,7.888019093482252,0.005758447100709496
241,0.003908050594541635,7.8861686969760845,7.8861686969760845,0.0,0.008056782071434582,7.8942254790475195,0.008056782071435009
242,0.008398865720624416,7.894567562696709,7.894567562696709,0.0,0.06950810865367502,7.964075671350384,0.0695081086536753
243,0.020547061109771742,7.915114623806481,7.915114623806481,0.0,0.000811356456301997,7.9159259802627835,0.0008113564563023701
244,0.011618543974053243,7.926733167780534,7.926733167780534,0.0,0.019922228165838732,7.946655395946372,0.01992222816583844
245,0.03846184002873651,7.96519500780927,7.96519500780927,0.0,0.008717922181407278,7.973912929990678,0.008717922181407545
246,0.022889352919716558,7.988084360728987,7.988084360728987,0.0,0.14195352663705824,8.130037887366045,0.1419535266370584
247,0.1114135113525248,8.099497872081512,8.099497872081512,0.0,0.03486131176815711,8.13435918384967,0.03486131176815732
248,0.017584544175347824,8.11708241625686,8.11708241625686,0.0,0.03525278383664742,8.152335200093507,0.035252783836646984
249,0.004136788625500014,8.12121920488236,8.12121920488236,0.0,0.0011126365579698613,8.12233184144033,0.0011126365579698927
250,0.007956667749202692,8.129175872631563,8.129175872631563,0.0,0.005270490004505987,8.13444636263607,0.005270490004505746
251,0.03411128908154255,8.163287161713106,8.163287161713106,0.0,0.1494889747393745,8.31277613645248,0.14948897473937528
252,0.09176984109394122,8.255057002807046,8.255057002807046,0.0,0.03605851682217,8.291115519629216,0.03605851682216965
253,0.008852728490099986,8.263909731297145,8.263909731297145,0.0,0.010199801344108176,8.274109532641253,0.010199801344107584
254,0.011679682540537722,8.275589413837682,8.275589413837682,0.0,0.053451196612898245,8.32904061045058,0.053451196612897434
255,0.053691479338549675,8.329280893176232,8.329280893176232,0.0,0.004652180966916732,8.333933074143149,0.0046521809669162195
256,0.017553960138648073,8.346834853314881,8.346834853314881,0.0,0.024341623184815683,8.371176476499697,0.024341623184815475
257,0.03295914262299464,8.379793995937876,8.379793995937876,0.0,0.11133541402241329,8.491129409960289,0.1113354140224132
258,0.05369982036220489,8.43349381630008,8.43349381630008,0.0,0.022066765702428996,8.455560582002509,0.02206676570242827
259,0.045932358753646034,8.479426175053726,8.479426175053726,0.0,0.009138887728789324,8.488565062782516,0.009138887728790124
260,0.015655249231587298,8.495081424285313,8.495081424285313,0.0,0.023810838160716778,8.51889226244603,0.02381083816071694
261,0.013294252047915893,8.508375676333229,8.508375676333229,0.0,0.06650362189851416,8.574879298231743,0.066503621898514
262,0.0009325021331903864,8.50930817846642,8.50930817846642,0.0,0.007389063160143341,8.516697241626563,0.00738906316014365
263,0.013849688950307863,8.523157867416726,8.523157867416726,0.0,0.13411179498175893,8.657269662398486,0.1341117949817594
264,0.0065132818151604245,8.529671149231886,8.529671149231886,0.0,0.0016101576196881817,8.531281306851573,0.0016101576196874134
265,0.06626579872778114,8.595936947959666,8.595936947959666,0.0,0.021140201518095744,8.617077149477762,0.02114020151809548
266,0.002329912235904812,8.59826686019557,8.59826686019557,0.0,0.015237865591833396,8.613504725787404,0.01523786559183371
267,0.010975053755922035,8.609241913951493,8.609241913951493,0.0,0.05698919666201521,8.666231110613507,0.05698919666201441
268,0.013269663170210838,8.622511577121704,8.622511577121704,0.0,0.0001423223628304066,8.622653899484535,0.00014232236283007182
269,0.012761777824100729,8.635273354945806,8.635273354945806,0.0,0.030540965331805708,8.665814320277612,0.030540965331805836
270,0.000258236042449493,8.635531590988256,8.635531590988256,0.0,0.0033172750096673947,8.638848865997923,0.0033172750096674974
271,0.024067434053239,8.659599025041494,8.659599025041494,0.0,0.010342232229311141,8.669941257270805,0.010342232229310966
272,0.00845357110390965,8.668052596145404,8.668052596145404,0.0,0.08418820766533751,8.752240803810741,0.08418820766533663
273,0.023598304323256603,8.69165090046866,8.69165090046866,0.0,0.05712928031229337,8.748780180780955,0.05712928031229403
274,0.00817579826635898,8.69982669873502,8.69982669873502,0.0,0.04040575833396631,8.740232457068986,0.04040575833396609
275,0.1398016657645514,8.839628364499571,8.839628364499571,0.0,0.007238469081864872,8.846866833581435,0.007238469081864096
276,0.024367921665280495,8.863996286164852,8.863996286164852,0.0,0.05364703198788055,8.917643318152733,0.05364703198788057
277,0.013760311333940642,8.877756597498793,8.877756597498793,0.0,0.020879493628550683,8.898636091127344,0.02087949362855035
278,0.03020651758204429,8.907963115080838,8.907963115080838,0.0,0.08429095819424211,8.99225407327508,0.08429095819424148
279,0.11393210500621102,9.02189522008705,9.02189522008705,0.0,0.0023548830388970448,9.024250103125947,0.002354883038897526
280,0.007382029237562487,9.029277249324613,9.029277249324613,0.0,0.011038353736430355,9.040315603061043,0.011038353736429585
281,0.00638792381883736,9.03566517314345,9.03566517314345,0.0,0.05072751288125913,9.086392686024709,0.05072751288125943
282,0.004132439644149175,9.039797612787599,9.039797612787599,0.0,0.12260059535073227,9.162398208138331,0.12260059535073253
283,0.054962124874685686,9.094759737662285,9.094759737662285,0.0,0.001757829681819686,9.096517567344105,0.0017578296818197003
284,0.12788250454338054,9.222642242205666,9.222642242205666,0.0,0.03574877748663496,9.2583910196923,0.035748777486634964
285,0.005172973533668261,9.227815215739334,9.227815215739334,0.0,0.06456064312589395,9.292375858865228,0.06456064312589405
286,0.0650834855471294,9.292898701286463,9.292898701286463,0.0,0.012402227952310853,9.305300929238774,0.012402227952311051
287,0.0006138076645382576,9.293512508951,9.293512508951,0.0,0.10714581207697367,9.400658321027974,0.10714581207697371
288,0.052344606276746676,9.345857115227746,9.345857115227746,0.0,0.042535871488937116,9.388392986716683,0.042535871488937005
289,0.027369843373299486,9.373226958601046,9.373226958601046,0.0,0.06767384285894609,9.440900801459993,0.06767384285894629
290,0.03407998154662472,9.407306940147672,9.407306940147672,0.0,0.001983831040911397,9.409290771188584,0.00198383104091171
291,0.009722427433146339,9.417029367580819,9.417029367580819,0.0,0.024836093345019242,9.441865460925838,0.02483609334501935
292,0.01106321707409786,9.428092584654916,9.428092584654916,0.0,0.07663097605885426,9.50472356071377,0.07663097605885483
293,0.21203902557718146,9.640131610232098,9.640131610232098,0.0,0.002219185044278996,9.642350795276377,0.0022191850442787597
294,0.009083802973540953,9.649215413205638,9.649215413205638,0.0,0.03952551867227969,9.688740931877918,0.0395255186722796
295,0.03234164451598743,9.681557057721626,9.681557057721626,0.0,0.03280901846337313,9.714366076185,0.03280901846337336
296,0.031236904990029186,9.712793962711656,9.712793962711656,0.0,0.06800038001437676,9.780794342726033,0.06800038001437692
297,0.05593563832646964,9.768729601038125,9.768729601038125,0.0,0.002057227653395615,9.77078682869152,0.0020572276533954437
298,0.0298091681225912,9.798538769160716,9.798538769160716,0.0,0.08081332481045896,9.879352093971175,0.08081332481045855
299,0.02235435976182758,9.820893128922544,9.820893128922544,0.0,0.04200242677480592,9.86289555569735,0.04200242677480581
300,0.03894728397987797,9.859840412902422,9.859840412902422,0.0,0.0014250384817566368,9.861265451384178,0.0014250384817557915
301,0.09036952299816062,9.950209935900583,9.950209935900583,0.0,0.07206509509691897,10.022275030997502,0.07206509509691905
